"","UniqueID","Experiment","Year","Site.x","Treatment1_Density","Treatment2_Diversity","Color_Bucket","Number.x","Species.x","RFTM_score.x","peacrabs.x","Date_pre","Site.y","Treatment","Color","Number.y","Species.y","Length_pre","Width_pre","Height_pre","Weight_pre","Length_post","Width_post","Height_post","Weight_post","RFTM_date","RFTM_score.y","peacrabs.y","LiveMM","Treatment2","Colornumber"
"1","2017_NW_HIGH_MONO_B1_CV","Field17",2017,"NW","HIGH","MONO","B",1,"CV",1,0,"5/29/2017","NW","HL","B","1","CV","18.2","21.1","5.8","0.8","51.72",39.99,"23.44",22.78,"9/27-10/4","1",NA,0,"HIGH_MONO","B1"
"2","2017_NW_HIGH_MONO_B11_CV","Field17",2017,"NW","HIGH","MONO","B",11,"CV",2,0,"5/29/2017","NW","HL","B","11","CV","24.2","18.1","5.8","1.45","65.99",32.67,"19.69",21.48,"9/27-10/4","2",NA,0,"HIGH_MONO","B11"
"3","2017_NW_HIGH_MONO_B12_CV","Field17",2017,"NW","HIGH","MONO","B",12,"CV",0,0,"5/29/2017","NW","HL","B","12","CV","24.4","16.8","7.15","1.26","68.82",41.43,"22.92",23.75,"9/27-10/4","0",NA,0,"HIGH_MONO","B12"
"4","2017_NW_HIGH_MONO_B14_CV","Field17",2017,"NW","HIGH","MONO","B",14,"CV",1,0,"5/29/2017","NW","HL","B","14","CV","21.1","20","5.8","1","56.17",41.03,"22.82",27.56,"9/27-10/4","1",NA,0,"HIGH_MONO","B14"
"5","2017_NW_HIGH_MONO_B18_CV","Field17",2017,"NW","HIGH","MONO","B",18,"CV",4,0,"5/29/2017","NW","HL","B","18","CV","25","20.08","6","1.63","71.11",41.94,"25.15",33.37,"9/27-10/4","4",NA,0,"HIGH_MONO","B18"
"6","2017_NW_HIGH_MONO_P1_CV","Field17",2017,"NW","HIGH","MONO","P",1,"CV",1,0,"5/29/2017","NW","HL","P","1","CV","19.25","20","6.3","1.08","78.18",44.58,"20.32",34.33,"9/25-10/2","1",NA,0,"HIGH_MONO","P1"
"7","2017_NW_HIGH_MONO_P12_CV","Field17",2017,"NW","HIGH","MONO","P",12,"CV",2,0,"5/29/2017","NW","HL","P","12","CV","21.8","20.6","6.5","1.32","42.36",37.83,"17.76",20.54,"9/25-10/2","2",NA,0,"HIGH_MONO","P12"
"8","2017_NW_HIGH_MONO_P14_CV","Field17",2017,"NW","HIGH","MONO","P",14,"CV",2,1,"5/29/2017","NW","HL","P","14","CV","22.55","21","7.7","1.49","53.82",48.02,"20.56",29.11,"9/25-10/2","2",1,0,"HIGH_MONO","P14"
"9","2017_NW_HIGH_MONO_P16_CV","Field17",2017,"NW","HIGH","MONO","P",16,"CV",2,0,"5/29/2017","NW","HL","P","16","CV","27.5","18.95","6.8","1.66","77.38",39.74,"23.32",29.2,"9/25-10/2","2",NA,0,"HIGH_MONO","P16"
"10","2017_NW_HIGH_MONO_P8_CV","Field17",2017,"NW","HIGH","MONO","P",8,"CV",0,0,"5/29/2017","NW","HL","P","8","CV","22.7","20.06","5.65","1.34","60.51",41.39,"18.14",25.66,"9/25-10/2","0",NA,0,"HIGH_MONO","P8"
"11","2017_NW_HIGH_MONO_P9_CV","Field17",2017,"NW","HIGH","MONO","P",9,"CV",3,1,"5/29/2017","NW","HL","P","9","CV","20.5","18.7","7","0.95","40.38",33.17,"12.41",7.88,"9/25-10/2","3",1,0,"HIGH_MONO","P9"
"12","2017_NW_HIGH_MONO_R18_CV","Field17",2017,"NW","HIGH","MONO","R",18,"CV",1,1,"5/29/2017","NW","HL","R","18","CV","21.1","17.7","5.6","0.9","61.79",49.86,"17.84",28.94,"9/27-10/4","1",1,0,"HIGH_MONO","R18"
"13","2017_NW_HIGH_MONO_R4_CV","Field17",2017,"NW","HIGH","MONO","R",4,"CV",0.5,0,"5/29/2017","NW","HL","R","4","CV","20.6","18.3","6.5","0.98","64.06",43.93,"22.08",32.59,"9/27-10/4","0.5",NA,0,"HIGH_MONO","R4"
"14","2017_NW_HIGH_MONO_R6_CV","Field17",2017,"NW","HIGH","MONO","R",6,"CV",0,0,"5/29/2017","NW","HL","R","6","CV","25.25","18.2","5.6","1.37","59.46",42.25,"18.68",30.69,"9/27-10/4","0",NA,0,"HIGH_MONO","R6"
"15","2017_NW_HIGH_MONO_Y9_CV","Field17",2017,"NW","HIGH","MONO","Y",9,"CV",3,0,"5/29/2017","NW","HL","Y","9","CV","23.05","19.9","6.2","1.01","59.97",45.31,"23.36",34.72,"9/27-10/4","3",NA,0,"HIGH_MONO","Y9"
"16","2017_NW_HIGH_POLY_B1_CV","Field17",2017,"NW","HIGH","POLY","B",1,"CV",0,0,"5/30/2017","NW","HH","B","1","CV","14.8","16.65","6.8","0.7","46.25",44.73,"18.99",17.61,"9/25-10/2","0",NA,3,"HIGH_POLY","B1"
"17","2017_NW_HIGH_POLY_B11_CV","Field17",2017,"NW","HIGH","POLY","B",11,"CV",0,0,"5/30/2017","NW","HH","B","11","CV","25.6","15.8","5.6","1.31","68.38",39.93,"28.77",35.01,"9/25-10/2","0",NA,3,"HIGH_POLY","B11"
"18","2017_NW_HIGH_POLY_B14_CV","Field17",2017,"NW","HIGH","POLY","B",14,"CV",0,0,"5/30/2017","NW","HH","B","14","CV","18.35","17.2","7","0.81","52.44",38.9,"21.25",18.32,"9/25-10/2","0",NA,3,"HIGH_POLY","B14"
"19","2017_NW_HIGH_POLY_P7_CV","Field17",2017,"NW","HIGH","POLY","P",7,"CV",1,0,"5/30/2017","NW","HH","P","7","CV","23.5","17.2","5.8","1.3","60.15",46.68,"20.26",32.41,"9/25-10/2","1",NA,4,"HIGH_POLY","P7"
"20","2017_NW_HIGH_POLY_R1_CV","Field17",2017,"NW","HIGH","POLY","R",1,"CV",1,0,"5/30/2017","NW","HH","R","1","CV","24.85","17.5","6.6","1.24","53.74",37.42,"17.68",15.61,"9/25-10/2","1",NA,2,"HIGH_POLY","R1"
"21","2017_NW_LOW_MONO_B17_CV","Field17",2017,"NW","LOW","MONO","B",17,"CV",0,0,"5/29/2017","NW","LL","B","17","CV","21.1","18.7","5.3","1.01","62.48",46.67,"23.31",35.39,"9/29-10/5","0",NA,0,"LOW_MONO","B17"
"22","2017_NW_LOW_MONO_B3_CV","Field17",2017,"NW","LOW","MONO","B",3,"CV",0,0,"5/29/2017","NW","LL","B","3","CV","22.4","17.2","6.85","1.17","49.29",54.14,"19.28",24.1,"9/29-10/5","0",NA,0,"LOW_MONO","B3"
"23","2017_NW_LOW_MONO_P11_CV","Field17",2017,"NW","LOW","MONO","P",11,"CV",0.5,0,"5/29/2017","NW","LL","P","11","CV","24","16.35","7.4","1.37","72.09",41.39,"18.68",26.99,"9/27-10/4","0.5",NA,0,"LOW_MONO","P11"
"24","2017_NW_LOW_MONO_P17_CV","Field17",2017,"NW","LOW","MONO","P",17,"CV",2,0,"5/29/2017","NW","LL","P","17","CV","18.9","18.75","5.8","0.96","69.85",46.25,"21.18",33.31,"9/27-10/4","2",NA,0,"LOW_MONO","P17"
"25","2017_NW_LOW_MONO_P5_CV","Field17",2017,"NW","LOW","MONO","P",5,"CV",4,0,"5/29/2017","NW","LL","P","5","CV","20.2","17.5","6.1","0.91","45.43",36.73,"16.7",16.24,"9/27-10/4","4",NA,0,"LOW_MONO","P5"
"26","2017_NW_LOW_MONO_P7_CV","Field17",2017,"NW","LOW","MONO","P",7,"CV",0.5,0,"5/29/2017","NW","LL","P","7","CV","25.2","16","6.5","1.19","57.2",38.38,"18.8",25.65,"9/27-10/4","0.5",NA,0,"LOW_MONO","P7"
"27","2017_NW_LOW_MONO_R1_CV","Field17",2017,"NW","LOW","MONO","R",1,"CV",1,0,"5/29/2017","NW","LL","R","1","CV","20","18.7","6.5","1.09","49.02",38.98,"18.46",2.28,"9/25-10/2","1",NA,0,"LOW_MONO","R1"
"28","2017_NW_LOW_MONO_R11_CV","Field17",2017,"NW","LOW","MONO","R",11,"CV",3,0,"5/29/2017","NW","LL","R","11","CV","20.5","17.75","6.9","1.04","49.57",38.26,"20.18",19.59,"9/25-10/2","3",NA,0,"LOW_MONO","R11"
"29","2017_NW_LOW_MONO_R14_CV","Field17",2017,"NW","LOW","MONO","R",14,"CV",2,0,"5/29/2017","NW","LL","R","14","CV","23.5","18.5","6.45","1.05","57.22",33.05,"15.37",16.68,"9/25-10/2","2",NA,0,"LOW_MONO","R14"
"30","2017_NW_LOW_MONO_R16_CV","Field17",2017,"NW","LOW","MONO","R",16,"CV",4,0,"5/29/2017","NW","LL","R","16","CV","22.6","18.35","10.2","1.88","55.95",37.96,"22.5",23.82,"9/25-10/2","4",NA,0,"LOW_MONO","R16"
"31","2017_NW_LOW_MONO_R4_CV","Field17",2017,"NW","LOW","MONO","R",4,"CV",1,0,"5/29/2017","NW","LL","R","4","CV","20.4","17.75","5.5","0.96","53.75",32.87,"15.14",14.29,"9/25-10/2","1",NA,0,"LOW_MONO","R4"
"32","2017_NW_LOW_MONO_Y10_CV","Field17",2017,"NW","LOW","MONO","Y",10,"CV",0,0,"5/29/2017","NW","LL","Y","10","CV","20.9","18.25","6.75","1.11","67.74",44.5,"24.56",41.63,"9/25-10/2","0",NA,0,"LOW_MONO","Y10"
"33","2017_NW_LOW_MONO_Y18_CV","Field17",2017,"NW","LOW","MONO","Y",18,"CV",3,0,"5/29/2017","NW","LL","Y","18","CV","22.55","16.3","7","0.93","78.22",45.82,"17.26",26.79,"9/25-10/2","3",NA,0,"LOW_MONO","Y18"
"34","2017_NW_LOW_MONO_Y6_CV","Field17",2017,"NW","LOW","MONO","Y",6,"CV",2,0,"5/29/2017","NW","LL","Y","6","CV","22","18.1","6.3","1.27","69.2",42.12,"20.99",25.34,"9/25-10/2","2",NA,0,"LOW_MONO","Y6"
"35","2017_NW_LOW_POLY_B17_CV","Field17",2017,"NW","LOW","POLY","B",17,"CV",3,0,"5/30/2017","NW","LH","B","17","CV","18.25","20.04","6.15","1","58.04",38.04,"20.13",20.07,"9/25-10/2","3",NA,1,"LOW_POLY","B17"
"36","2017_NW_LOW_POLY_B6_CV","Field17",2017,"NW","LOW","POLY","B",6,"CV",2,0,"5/30/2017","NW","LH","B","6","CV","20","17.8","6.4","1.05","60.26",33.26,"24.19",25.48,"9/26-10/2","2",NA,1,"LOW_POLY","B6"
"37","2017_NW_LOW_POLY_P18_CV","Field17",2017,"NW","LOW","POLY","P",18,"CV",3,0,"5/30/2017","NW","LH","P","18","CV","21","18.7","5.2","1.05","63.74",46.96,"25.7",38.25,"9/29-10/5","3",NA,1,"LOW_POLY","P18"
"38","2017_NW_LOW_POLY_P5_CV","Field17",2017,"NW","LOW","POLY","P",5,"CV",4,0,"5/30/2017","NW","LH","P","5","CV","18","16.1","5.2","0.81","54.71",41.07,"18.48",24.02,"9/29-10/5","4",NA,1,"LOW_POLY","P5"
"39","2017_OY_HIGH_MONO_R1_CV","Field17",2017,"OY","HIGH","MONO","R",1,"CV",5,0,"5/30/2017","OY","HL","R","1","CV","20.1","18.6","5.4","0.93","49.75",31.21,"48.24",14.29,"9/20-9/29","5",NA,0,"HIGH_MONO","R1"
"40","2017_OY_HIGH_MONO_R11_CV","Field17",2017,"OY","HIGH","MONO","R",11,"CV",1,0,"5/30/2017","OY","HL","R","11","CV","18.75","16.75","5.5","0.89","51.1",40.65,"18.41",19.97,"9/20-9/29","1",NA,0,"HIGH_MONO","R11"
"41","2017_OY_HIGH_MONO_R12_CV","Field17",2017,"OY","HIGH","MONO","R",12,"CV",2,1,"5/30/2017","OY","HL","R","12","CV","23","15.1","7.45","0.89","43.97",39.04,"13.5",11.42,"9/20-9/29","2",1,0,"HIGH_MONO","R12"
"42","2017_OY_HIGH_MONO_Y11_CV","Field17",2017,"OY","HIGH","MONO","Y",11,"CV",3,0,"5/30/2017","OY","HL","Y","11","CV","25.45","17.4","7.2","1.54","71.02",43.77,"16.33",23.89,"9/20-9/27","3",NA,0,"HIGH_MONO","Y11"
"43","2017_OY_HIGH_MONO_Y13_CV","Field17",2017,"OY","HIGH","MONO","Y",13,"CV",1,0,"5/30/2017","OY","HL","Y","13","CV","21.4","17.6","5.5","0.97","45.15",35.04,"18.84",16.37,"9/20-9/27","1",NA,0,"HIGH_MONO","Y13"
"44","2017_OY_HIGH_MONO_Y15_CV","Field17",2017,"OY","HIGH","MONO","Y",15,"CV",0,0,"5/30/2017","OY","HL","Y","15","CV","24.2","17.3","7.2","1.41","63.12",44.79,"17.83",24.37,"9/20-9/27","0",NA,0,"HIGH_MONO","Y15"
"45","2017_OY_HIGH_MONO_Y17_CV","Field17",2017,"OY","HIGH","MONO","Y",17,"CV",0.5,0,"5/30/2017","OY","HL","Y","17","CV","22.7","14.8","6.4","0.85","52.54",37.96,"17.25",19.97,"9/20-9/27","0.5",NA,0,"HIGH_MONO","Y17"
"46","2017_OY_HIGH_MONO_Y3_CV","Field17",2017,"OY","HIGH","MONO","Y",3,"CV",0,0,"5/30/2017","OY","HL","Y","3","CV","23.4","19.25","6","1.27","45.98",41.95,"17.76",18.58,"9/20-9/27","0",NA,0,"HIGH_MONO","Y3"
"47","2017_OY_HIGH_MONO_Y4_CV","Field17",2017,"OY","HIGH","MONO","Y",4,"CV",1,0,"5/30/2017","OY","HL","Y","4","CV","24.5","17.5","7.1","1.41","45.97",37.25,"16.16",15.75,"9/20-9/27","1",NA,0,"HIGH_MONO","Y4"
"48","2017_OY_HIGH_MONO_Y7_CV","Field17",2017,"OY","HIGH","MONO","Y",7,"CV",1,1,"5/30/2017","OY","HL","Y","7","CV","22.2","18.5","6.75","1.07","53.3",36.91,"16.14",16.16,"9/20-9/27","1",1,0,"HIGH_MONO","Y7"
"49","2017_OY_HIGH_POLY_B1_CV","Field17",2017,"OY","HIGH","POLY","B",1,"CV",0.5,0,"5/30/2017","OY","HH","B","1","CV","22.1","17.8","5.7","0.95","57.1",44.51,"21.16",23.5,"9/20-9/27","0.5",NA,0,"HIGH_POLY","B1"
"50","2017_OY_HIGH_POLY_B9_CV","Field17",2017,"OY","HIGH","POLY","B",9,"CV",3,0,"5/30/2017","OY","HH","B","9","CV","25.45","17.4","7.05","1.67","57.54",44.5,"20.51",27.85,"9/20-9/27","3",NA,0,"HIGH_POLY","B9"
"51","2017_OY_HIGH_POLY_P13_CV","Field17",2017,"OY","HIGH","POLY","P",13,"CV",1,0,"5/28/2017","OY","HH","P","13","CV","20","15.25","6.2","1.04","41.1",35.06,"13.89",13.36,"9/20-9/29","1",NA,1,"HIGH_POLY","P13"
"52","2017_OY_HIGH_POLY_P3_CV","Field17",2017,"OY","HIGH","POLY","P",3,"CV",0,0,"5/28/2017","OY","HH","P","3","CV","19.5","18","5.6","0.92","49.46",48.34,"17.61",18,"9/20-9/29","0",NA,1,"HIGH_POLY","P3"
"53","2017_OY_HIGH_POLY_P7_CV","Field17",2017,"OY","HIGH","POLY","P",7,"CV",1,0,"5/28/2017","OY","HH","P","7","CV","20.2","18.3","5.1","0.92","45.32",46.37,"15.65",17.19,"9/20-9/29","1",NA,1,"HIGH_POLY","P7"
"54","2017_OY_HIGH_POLY_R1_CV","Field17",2017,"OY","HIGH","POLY","R",1,"CV",0,0,"5/30/2017","OY","HH","R","1","CV","20.5","19.2","5.5","0.98","59.78",40.64,"18.74",20.83,"9/20-9/29","0",NA,1,"HIGH_POLY","R1"
"55","2017_OY_HIGH_POLY_R13_CV","Field17",2017,"OY","HIGH","POLY","R",13,"CV",0,1,"5/30/2017","OY","HH","R","13","CV","21","18.1","5.5","1.08","45.77",35.93,"14.21",14.49,"9/20-9/29","0",1,1,"HIGH_POLY","R13"
