"","UniqueID","Experiment","Year","Site.x","Treatment1_Density","Treatment2_Diversity","Color_Bucket","Number.x","Species.x","RFTM_score.x","peacrabs.x","Date_pre","Site.y","Treatment","Color","Number.y","Species.y","Length_pre","Width_pre","Height_pre","Weight_pre","Length_post","Width_post","Height_post","Weight_post","RFTM_date","RFTM_score.y","peacrabs.y","LiveMM","Treatment2","Colornumber"
"56","2017_OY_HIGH_POLY_Y16_CV","Field17",2017,"OY","HIGH","POLY","Y",16,"CV",2,0,"5/30/2017","OY","HH","Y","16","CV","20.7","15.8","6.7","0.92","59.29",40.62,"19.21",25.39,"9/20-9/29","2",NA,0,"HIGH_POLY","Y16"
"57","2017_OY_HIGH_POLY_Y7_CV","Field17",2017,"OY","HIGH","POLY","Y",7,"CV",1,0,"5/30/2017","OY","HH","Y","7","CV","22.7","14.9","5.95","0.99","46.54",34.96,"20.42",18.66,"9/20-9/29","1",NA,0,"HIGH_POLY","Y7"
"58","2017_OY_LOW_MONO_B1_CV","Field17",2017,"OY","LOW","MONO","B",1,"CV",2,0,"5/30/2017","OY","LL","B","1","CV","22.45","16.7","6","1.11","54.71",45.93,"19.51",27.12,"9/20-9/27","2",NA,0,"LOW_MONO","B1"
"59","2017_OY_LOW_MONO_B11_CV","Field17",2017,"OY","LOW","MONO","B",11,"CV",0,0,"5/30/2017","OY","LL","B","11","CV","20","17.2","6.1","0.89","53.19",39.6,"14.71",18.93,"9/20-9/27","0",NA,0,"LOW_MONO","B11"
"60","2017_OY_LOW_MONO_B16_CV","Field17",2017,"OY","LOW","MONO","B",16,"CV",3,0,"5/30/2017","OY","LL","B","16","CV","17.4","16.85","6","0.89","48.29",34.26,"16.89",19.23,"9/20-9/27","3",NA,0,"LOW_MONO","B16"
"61","2017_OY_LOW_MONO_P9_CV","Field17",2017,"OY","LOW","MONO","P",9,"CV",1,0,"5/30/2017","OY","LL","P","9","CV","21.65","14.5","6.45","1.05","40.31",43.14,"13.37",12.22,"9/20-9/29","1",NA,0,"LOW_MONO","P9"
"62","2017_OY_LOW_MONO_R10_CV","Field17",2017,"OY","LOW","MONO","R",10,"CV",1,0,"5/30/2017","OY","LL","R","10","CV","23.2","17.7","7.5","1.18","59.19",42.83,"20.04",27.02,"9/20-9/27","1",NA,0,"LOW_MONO","R10"
"63","2017_OY_LOW_MONO_R12_CV","Field17",2017,"OY","LOW","MONO","R",12,"CV",0,0,"5/30/2017","OY","LL","R","12","CV","18.6","14","5.5","0.7","54.56",38.68,"16.33",15.52,"9/20-9/27","0",NA,0,"LOW_MONO","R12"
"64","2017_OY_LOW_MONO_R18_CV","Field17",2017,"OY","LOW","MONO","R",18,"CV",3,0,"5/30/2017","OY","LL","R","18","CV","23","17.7","6.2","1.02","60.19",37.3,"21.32",28.46,"9/20-9/27","3",NA,0,"LOW_MONO","R18"
"65","2017_OY_LOW_MONO_R4_CV","Field17",2017,"OY","LOW","MONO","R",4,"CV",0,0,"5/30/2017","OY","LL","R","4","CV","22.3","17","7.2","1.2","49.66",47.33,"14.06",21.95,"9/20-9/27","0",NA,0,"LOW_MONO","R4"
"66","2017_OY_LOW_MONO_Y6_CV","Field17",2017,"OY","LOW","MONO","Y",6,"CV",2,0,"5/30/2017","OY","LL","Y","6","CV","19.5","17.45","5.9","0.85","55.83",47.69,"21.07",27.05,"9/20-9/29","2",NA,0,"LOW_MONO","Y6"
"67","2017_OY_LOW_POLY_B15_CV","Field17",2017,"OY","LOW","POLY","B",15,"CV",0,0,"5/30/2017","OY","LH","B","15","CV","19.3","17","4.9","0.77","57.98",38.57,"20.59",24.22,"9/20-9/27","0",NA,0,"LOW_POLY","B15"
"68","2017_OY_LOW_POLY_B2_CV","Field17",2017,"OY","LOW","POLY","B",2,"CV",0,0,"5/30/2017","OY","LH","B","2","CV","21.5","19.85","6.2","1.25","58.75",43.86,"22.6",31.19,"","0",NA,0,"LOW_POLY","B2"
"69","2017_OY_LOW_POLY_P3_CV","Field17",2017,"OY","LOW","POLY","P",3,"CV",0,0,"6/1/2017","OY","LH","P","3","CV","21.3","21.3","5.6","0.9","53.78",36.41,"17.16",16.42,"9/20-9/29","0",NA,2,"LOW_POLY","P3"
"70","2017_OY_LOW_POLY_Y17_CV","Field17",2017,"OY","LOW","POLY","Y",17,"CV",1,0,"5/30/2017","OY","LH","Y","17","CV","20.4","19","5.4","1.12","50.69",38.86,"16.88",18.37,"9/20-9/27","1",NA,0,"LOW_POLY","Y17"
"71","2017_OY_LOW_POLY_Y4_CV","Field17",2017,"OY","LOW","POLY","Y",4,"CV",0,1,"5/30/2017","OY","LH","Y","4","CV","21.1","14.4","5.5","0.89","49.26",43.03,"18.32",20.74,"9/20-9/27","0",1,0,"LOW_POLY","Y4"
"72","2017_SW_HIGH_MONO_B1_CV","Field17",2017,"SW","HIGH","MONO","B",1,"CV",0,0,"5/30/2017","SW","HL","B","1","CV","20.4","17.6","5","0.92","58.24",40.04,"26.45",28.22,"9/25-9/30","0",NA,0,"HIGH_MONO","B1"
"73","2017_SW_HIGH_MONO_B11_CV","Field17",2017,"SW","HIGH","MONO","B",11,"CV",1,0,"5/30/2017","SW","HL","B","11","CV","20.8","16.4","5","1.04","51.2",42.45,"19.8",21.1,"9/25-9/30","1",NA,0,"HIGH_MONO","B11"
"74","2017_SW_HIGH_MONO_B13_CV","Field17",2017,"SW","HIGH","MONO","B",13,"CV",0,0,"5/30/2017","SW","HL","B","13","CV","18.4","17.6","5.5","0.92","53.5",42.58,"19.15",26.99,"9/25-9/30","0",NA,0,"HIGH_MONO","B13"
"75","2017_SW_HIGH_MONO_B3_CV","Field17",2017,"SW","HIGH","MONO","B",3,"CV",0.5,0,"5/30/2017","SW","HL","B","3","CV","24.4","15","7.1","0.95","54.34",36.54,"19.21",19.73,"9/25-9/30","0.5",NA,0,"HIGH_MONO","B3"
"76","2017_SW_HIGH_MONO_B9_CV","Field17",2017,"SW","HIGH","MONO","B",9,"CV",0,0,"5/30/2017","SW","HL","B","9","CV","19.5","14.8","5.2","0.79","54.16",39.96,"16.33",18.19,"9/25-9/30","0",NA,0,"HIGH_MONO","B9"
"77","2017_SW_HIGH_MONO_P13_CV","Field17",2017,"SW","HIGH","MONO","P",13,"CV",3,0,"5/30/2017","SW","HL","P","13","CV","20","14.15","5.6","0.84","56.49",34.56,"19.81",17.64,"9/23-9/29","3",NA,0,"HIGH_MONO","P13"
"78","2017_SW_HIGH_MONO_P15_CV","Field17",2017,"SW","HIGH","MONO","P",15,"CV",0.5,0,"5/30/2017","SW","HL","P","15","CV","24.7","14.6","7.25","1.29","53.03",49.65,"18.99",23.53,"9/23-9/29","0.5",NA,0,"HIGH_MONO","P15"
"79","2017_SW_HIGH_MONO_R1_CV","Field17",2017,"SW","HIGH","MONO","R",1,"CV",1,0,"5/30/2017","SW","HL","R","1","CV","20","15.8","5","0.84","48.88",38.11,"22.54",22.15,"9/24-9/29","1",NA,0,"HIGH_MONO","R1"
"80","2017_SW_HIGH_MONO_R13_CV","Field17",2017,"SW","HIGH","MONO","R",13,"CV",3,0,"5/30/2017","SW","HL","R","13","CV","21","17.2","6.7","0.02","45.25",35.68,"28.77",17.1,"9/24-9/30","3",NA,0,"HIGH_MONO","R13"
"81","2017_SW_HIGH_MONO_R17_CV","Field17",2017,"SW","HIGH","MONO","R",17,"CV",1,0,"5/30/2017","SW","HL","R","17","CV","18.5","16.8","5.8","0.76","54.09",46.36,"21.49",24.56,"9/24-9/30","1",NA,0,"HIGH_MONO","R17"
"82","2017_SW_HIGH_MONO_R3_CV","Field17",2017,"SW","HIGH","MONO","R",3,"CV",2,0,"5/30/2017","SW","HL","R","3","CV","20.5","12.8","6","0.82","50.03",47.71,"18.32",24.01,"9/24-9/30","2",NA,0,"HIGH_MONO","R3"
"83","2017_SW_HIGH_MONO_R7_CV","Field17",2017,"SW","HIGH","MONO","R",7,"CV",3,0,"5/30/2017","SW","HL","R","7","CV","18.6","16.5","5.5","0.78","57.14",46.84,"22.12",27.57,"9/24-9/30","3",NA,0,"HIGH_MONO","R7"
"84","2017_SW_HIGH_MONO_Y3_CV","Field17",2017,"SW","HIGH","MONO","Y",3,"CV",2,0,"5/30/2017","SW","HL","Y","3","CV","19.6","16.9","5.85","0.98","57.68",41.28,"21.29",19.93,"9/24-9/30","2",NA,0,"HIGH_MONO","Y3"
"85","2017_SW_HIGH_POLY_B2_CV","Field17",2017,"SW","HIGH","POLY","B",2,"CV",1,0,"5/28/2017","SW","HH","B","2","CV","MISSING","MISSING","MISSING","MISSING","42.89",50.52,"24.01",23.17,"9/25-9/30","1",NA,0,"HIGH_POLY","B2"
"86","2017_SW_HIGH_POLY_B8_CV","Field17",2017,"SW","HIGH","POLY","B",8,"CV",0.5,0,"5/28/2017","SW","HH","B","8","CV","MISSING","MISSING","MISSING","MISSING","57.44",44.69,"25.88",26.25,"9/25-9/30","0.5",NA,0,"HIGH_POLY","B8"
"87","2017_SW_HIGH_POLY_R13_CV","Field17",2017,"SW","HIGH","POLY","R",13,"CV",0,0,"5/28/2017","SW","HH","R","13","CV","MISSING","MISSING","MISSING","MISSING","65.59",52.07,"19.7",33.48,"9/25-9/30","0",NA,5,"HIGH_POLY","R13"
"88","2017_SW_HIGH_POLY_R2_CV","Field17",2017,"SW","HIGH","POLY","R",2,"CV",0,0,"5/28/2017","SW","HH","R","2","CV","MISSING","MISSING","MISSING","MISSING","61.19",43.06,"22.3",33.53,"9/25-9/30","0",NA,5,"HIGH_POLY","R2"
"89","2017_SW_HIGH_POLY_R4_CV","Field17",2017,"SW","HIGH","POLY","R",4,"CV",2,0,"5/28/2017","SW","HH","R","4","CV","MISSING","MISSING","MISSING","MISSING","60.58",44.97,"22.08",27.14,"9/25-9/30","2",NA,5,"HIGH_POLY","R4"
"90","2017_SW_HIGH_POLY_Y1_CV","Field17",2017,"SW","HIGH","POLY","Y",1,"CV",1,0,"5/28/2017","SW","HH","Y","1","CV","MISSING","MISSING","MISSING","MISSING","56.89",49.83,"20.77",28.45,"9/24-9/30","1",NA,3,"HIGH_POLY","Y1"
"91","2017_SW_HIGH_POLY_Y13_CV","Field17",2017,"SW","HIGH","POLY","Y",13,"CV",2,0,"5/28/2017","SW","HH","Y","13","CV","MISSING","MISSING","MISSING","MISSING","46.13",31.67,"18.99",13.24,"9/24-9/30","2",NA,3,"HIGH_POLY","Y13"
"92","2017_SW_HIGH_POLY_Y14_CV","Field17",2017,"SW","HIGH","POLY","Y",14,"CV",2,0,"5/28/2017","SW","HH","Y","14","CV","MISSING","MISSING","MISSING","MISSING","52.36",43.03,"26.09",22.49,"9/24-9/30","2",NA,3,"HIGH_POLY","Y14"
"93","2017_SW_LOW_MONO_B1_CV","Field17",2017,"SW","LOW","MONO","B",1,"CV",0,0,"5/30/2017","SW","LL","B","1","CV","22","15.6","7.3","1.37","61.91",47.13,"23.52",33.33,"9/25-9/30","0",NA,0,"LOW_MONO","B1"
"94","2017_SW_LOW_MONO_B10_CV","Field17",2017,"SW","LOW","MONO","B",10,"CV",3,0,"5/30/2017","SW","LL","B","10","CV","21.6","18.3","7.6","1.39","51.37",39.35,"19",16.89,"9/25-9/30","3",NA,0,"LOW_MONO","B10"
"95","2017_SW_LOW_MONO_B4_CV","Field17",2017,"SW","LOW","MONO","B",4,"CV",0,0,"5/30/2017","SW","LL","B","4","CV","18.9","18","4.5","0.61","43.4",29.32,"19.46",14.12,"9/25-9/30","0",NA,0,"LOW_MONO","B4"
"96","2017_SW_LOW_MONO_P1_CV","Field17",2017,"SW","LOW","MONO","P",1,"CV",1,0,"5/30/2017","SW","LL","P","1","CV","20.1","16.5","6.5","0.83","47.32",43.65,"17.46",20.3,"9/24-9/30","1",NA,0,"LOW_MONO","P1"
"97","2017_SW_LOW_MONO_P11_CV","Field17",2017,"SW","LOW","MONO","P",11,"CV",1,0,"5/30/2017","SW","LL","P","11","CV","19.2","16.7","5.1","0.85","49.49",43.3,"20.29",24.79,"9/24-9/29","1",NA,0,"LOW_MONO","P11"
"98","2017_SW_LOW_MONO_P4_CV","Field17",2017,"SW","LOW","MONO","P",4,"CV",0,0,"5/30/2017","SW","LL","P","4","CV","20.4","15.6","5.8","0.83","49.38",49.91,"19.13",22.81,"9/24-9/30","0",NA,0,"LOW_MONO","P4"
"99","2017_SW_LOW_MONO_P7_CV","Field17",2017,"SW","LOW","MONO","P",7,"CV",1,0,"5/30/2017","SW","LL","P","7","CV","19.7","17.8","6.1","0.93","47.16",47.91,"16.97",16.98,"9/24-9/30","1",NA,0,"LOW_MONO","P7"
"100","2017_SW_LOW_MONO_R11_CV","Field17",2017,"SW","LOW","MONO","R",11,"CV",0,1,"5/30/2017","SW","LL","R","11","CV","20.3","17.9","5.9","1.06","54.96",36.1,"20.22",25.98,"9/23-9/29","0",1,0,"LOW_MONO","R11"
"101","2017_SW_LOW_MONO_R4_CV","Field17",2017,"SW","LOW","MONO","R",4,"CV",0.5,0,"5/30/2017","SW","LL","R","4","CV","17.6","17.9","6.8","0.91","54.56",42.59,"18.24",24.1,"9/23-9/29","0.5",NA,0,"LOW_MONO","R4"
"102","2017_SW_LOW_MONO_Y10_CV","Field17",2017,"SW","LOW","MONO","Y",10,"CV",2,0,"5/30/2017","SW","LL","Y","10","CV","18.6","16.4","6.2","0.84","53.8",42.3,"21.21",23.67,"9/25-9/30","2",NA,0,"LOW_MONO","Y10"
"103","2017_SW_LOW_MONO_Y13_CV","Field17",2017,"SW","LOW","MONO","Y",13,"CV",2,0,"5/30/2017","SW","LL","Y","13","CV","18.7","19.8","8.1","0.92","45.14",57,"25.67",29.74,"9/25-9/30","2",NA,0,"LOW_MONO","Y13"
"104","2017_SW_LOW_MONO_Y18_CV","Field17",2017,"SW","LOW","MONO","Y",18,"CV",2,0,"5/30/2017","SW","LL","Y","18","CV","19.6","17.7","7.2","0.92","62.55",48.41,"27.17",38.54,"9/25-9/30","2",NA,0,"LOW_MONO","Y18"
"105","2017_SW_LOW_MONO_Y6_CV","Field17",2017,"SW","LOW","MONO","Y",6,"CV",0,0,"5/30/2017","SW","LL","Y","6","CV","21.4","18.4","6.6","0.98","71.81",46.28,"24.33",43.92,"9/25-9/30","0",NA,0,"LOW_MONO","Y6"
"106","2017_SW_LOW_POLY_B2_CV","Field17",2017,"SW","LOW","POLY","B",2,"CV",0,0,"5/30/2017","SW","LH","B","2","CV","19.9","16.9","6.5","1.14","61.12",46.27,"21.45",27.3,"9/24-9/30","0",NA,1,"LOW_POLY","B2"
"107","2017_SW_LOW_POLY_P10_CV","Field17",2017,"SW","LOW","POLY","P",10,"CV",2,0,"5/30/2017","SW","LH","P","10","CV","20","19","5.2","0.88","48.86",48.92,"20.68",21.37,"9/24-9/30","2",NA,3,"LOW_POLY","P10"
"108","2017_SW_LOW_POLY_P5_CV","Field17",2017,"SW","LOW","POLY","P",5,"CV",2,1,"5/30/2017","SW","LH","P","5","CV","23.2","18.6","7","1.42","47.15",41.54,"20.56",16.48,"9/24-9/30","2",1,3,"LOW_POLY","P5"
"109","2017_SW_LOW_POLY_R18_CV","Field17",2017,"SW","LOW","POLY","R",18,"CV",0,0,"5/30/2017","SW","LH","R","18","CV","21.3","15.7","5","0.85","51.05",55.19,"18.18",26.77,"9/24-9/30","0",NA,1,"LOW_POLY","R18"
"110","2017_SW_LOW_POLY_R7_CV","Field17",2017,"SW","LOW","POLY","R",7,"CV",0,0,"5/30/2017","SW","LH","R","7","CV","18.4","16","5.4","0.73","48.69",53.26,"21.85",26.48,"9/24-9/30","0",NA,1,"LOW_POLY","R7"
"111","2017_SW_LOW_POLY_Y1_CV","Field17",2017,"SW","LOW","POLY","Y",1,"CV",0.5,0,"5/30/2017","SW","LH","Y","1","CV","23.1","15.4","8","0.93","53.52",41.69,"18.52",20.59,"9/25-9/30","0.5",NA,0,"LOW_POLY","Y1"
"112","2017_SW_LOW_POLY_Y13_CV","Field17",2017,"SW","LOW","POLY","Y",13,"CV",4,0,"5/30/2017","SW","LH","Y","13","CV","22.4","16.2","6.8","1.05","59.98",46.51,"21.94",27.94,"9/25-9/30","4",NA,0,"LOW_POLY","Y13"
