"","X.2","UniqueID","Experiment","Year","Treatment1_Density","Treatment2_Diversity","Color_Bucket","Number","RFTM_score.x","peacrabs","Species2.x","Bucket","Color.Number","Old.New","Length_pre","Width_pre","Height_pre","Weight","Length_post","Width_post","Height_post","Weight_post","live_barnacles","dead_barnacles","polydora_scars","RFTM_score.y","Species2.y","Bucket2","Bucket_colnum","Height_diff","Width_diff","Length_diff","Weight_diff","Weight_delta","Height_delta","Width_delta","Length_delta","Volume_pre","Volume_post","Volume_delta","Volume_scale"
"1","2018_HIGH_MONO_HM1O73_CV","2018_HIGH_MONO_HM1O73_CV","Lab18",2018,"HIGH","MONO","HM1","O73",0,0,"CV","HM1","O73","NEW",40.46,27.61,13.19,5.87,53.69,30.95,13.96,16.6,0,0,0,0,"CV","HIGH_MONO","HM1O73",0.770000000000001,3.34,13.23,10.73,1.82793867120954,0.0583775587566339,0.120970662803332,0.326989619377163,14734.556914,23197.40878,0.574354011144987,0.0831011096012174
"2","2018_HIGH_MONO_HM1W15_CV","2018_HIGH_MONO_HM1W15_CV","Lab18",2018,"HIGH","MONO","HM1","W15",0,0,"CV","HM1","W15","OLD",40.32,23.04,11.2,4.25,42.75,28.85,9.35,8.54,0,0,0,0,"CV","HIGH_MONO","HM1W15",-1.85,5.81,2.43,4.29,1.00941176470588,-0.165178571428571,0.252170138888889,0.0602678571428571,10404.49536,11531.705625,0.108338773385738,-0.527501258772026
"3","2018_HIGH_MONO_HM1W33_CV","2018_HIGH_MONO_HM1W33_CV","Lab18",2018,"HIGH","MONO","HM1","W33",0,0,"CV","HM1","W33","OLD",47.13,30.3,13.86,10.52,47.49,30.61,13.32,15.56,0,0,0,0,"CV","HIGH_MONO","HM1W33",-0.539999999999999,0.309999999999999,0.359999999999999,5.04,0.479087452471483,-0.0389610389610389,0.0102310231023102,0.00763844684914066,19792.62054,19362.869748,-0.0217126777695503,-0.697902820033464
"4","2018_HIGH_MONO_HM1W96_CV","2018_HIGH_MONO_HM1W96_CV","Lab18",2018,"HIGH","MONO","HM1","W96",0,0,"CV","HM1","W96","OLD",42.01,34.34,13.93,7.66,42.77,36.24,13.56,13.52,0,0,0,0,"CV","HIGH_MONO","HM1W96",-0.369999999999999,1.9,0.760000000000005,5.86,0.765013054830287,-0.0265613783201722,0.0553290623179965,0.0180909307307785,20095.743962,21017.793888,0.0458828460266787,-0.609334928734746
"5","2018_HIGH_MONO_HM4Y44_CV","2018_HIGH_MONO_HM4Y44_CV","Lab18",2018,"HIGH","MONO","HM4","Y44",0,NA,"CV","HM4","Y44","NEW",27.32,20.28,10.03,2,NA,NA,NA,NA,NA,NA,NA,0,"CV","HIGH_MONO","HM4Y44",NA,NA,NA,NA,NA,NA,NA,NA,5557.117488,NA,NA,NA
"6","2018_HIGH_MONO_HM4Y53_CV","2018_HIGH_MONO_HM4Y53_CV","Lab18",2018,"HIGH","MONO","HM4","Y53",0,NA,"CV","HM4","Y53","NEW",26.82,18.9,10.37,2.36,62.36,34.64,12.51,18.85,0,0,0,0,"CV","HIGH_MONO","HM4Y53",2.14,15.74,35.54,16.49,6.98728813559322,0.206364513018322,0.832804232804233,1.32513049962714,5256.53226,27023.481504,4.1409332554919,4.75625674301024
"7","2018_HIGH_MONO_HM8O20_CV","2018_HIGH_MONO_HM8O20_CV","Lab18",2018,"HIGH","MONO","HM8","O20",0,NA,"CV","HM8","O20","NEW",47.19,27.81,12.76,7.22,43.28,31.67,13.17,13,1,0,0,0,"CV","HIGH_MONO","HM8O20",0.41,3.86,-3.91,5.78,0.800554016620499,0.0321316614420063,0.138798993167925,-0.0828565374019919,16745.635764,18051.823992,0.078001710201297,-0.567250780094499
"8","2018_HIGH_MONO_HM8O34_CV","2018_HIGH_MONO_HM8O34_CV","Lab18",2018,"HIGH","MONO","HM8","O34",0,NA,"CV","HM8","O34","NEW",27.27,24.85,6.77,2.63,45.51,28.37,10.16,11.89,0,0,0,0,"CV","HIGH_MONO","HM8O34",3.39,3.52,18.24,9.26,3.52091254752852,0.500738552437223,0.141649899396378,0.668866886688669,4587.754815,13117.765992,1.859299705623,1.76671748243023
"9","2018_HIGH_MONO_HM8O66_CV","2018_HIGH_MONO_HM8O66_CV","Lab18",2018,"HIGH","MONO","HM8","O66",0,NA,"CV","HM8","O66","NEW",34.97,27.27,10.59,4.6,51.45,30.7,11.97,16.45,0,0,0,0,"CV","HIGH_MONO","HM8O66",1.38,3.43,16.48,11.85,2.57608695652174,0.130311614730878,0.125779244591126,0.471261080926509,10098.961821,18906.79455,0.872152294970044,0.473295083247648
"10","2018_HIGH_MONO_HM8Y28_CV","2018_HIGH_MONO_HM8Y28_CV","Lab18",2018,"HIGH","MONO","HM8","Y28",0,NA,"CV","HM8","Y28","NEW",54.77,24.53,15.87,8.29,42.54,27.36,10.48,9.67,0,0,0,0,"CV","HIGH_MONO","HM8Y28",-5.39,2.83,-12.23,1.38,0.166465621230398,-0.339634530560807,0.115368935996739,-0.223297425597955,21321.473547,12197.613312,-0.427918840360063,-1.23013959005451
"11","2018_HIGH_MONO_HM8Y52_CV","2018_HIGH_MONO_HM8Y52_CV","Lab18",2018,"HIGH","MONO","HM8","Y52",0,NA,"CV","HM8","Y52","NEW",35.26,24,12.1,3.72,41.6,34.27,11.98,13.42,0,0,0,0,"CV","HIGH_MONO","HM8Y52",-0.119999999999999,10.27,6.34,9.7,2.60752688172043,-0.00991735537190076,0.427916666666667,0.179807146908678,10239.504,17079.07136,0.667958854257004,0.205748040998192
"12","2018_HIGH_POLY_HP1B77_CV","2018_HIGH_POLY_HP1B77_CV","Lab18",2018,"HIGH","POLY","HP1","B77",0.5,NA,"CV","HP1","B77","OLD",32.56,24.02,9.7,3.49,37.87,28.88,11.27,9.38,0,0,1,0.5,"CV","HIGH_POLY","HP1B77",1.57,4.86,5.31,5.89,1.68767908309456,0.161855670103093,0.20233139050791,0.163083538083538,7586.28464,12325.836712,0.624752734297615,0.149136675021677
"13","2018_HIGH_POLY_HP1W26_CV","2018_HIGH_POLY_HP1W26_CV","Lab18",2018,"HIGH","POLY","HP1","W26",0,NA,"CV","HP1","W26","OLD",44.38,22.62,13.51,5.12,62.61,28.95,12.78,11.4,0,0,0,0,"CV","HIGH_POLY","HP1W26",-0.73,6.33,18.23,6.28,1.2265625,-0.0540340488527017,0.279840848806366,0.410770617395223,13562.359356,23164.51041,0.708000046448555,0.258212520276186
"14","2018_HIGH_POLY_HP1W5_CV","2018_HIGH_POLY_HP1W5_CV","Lab18",2018,"HIGH","POLY","HP1","W5",0,NA,"CV","HP1","W5","OLD",48,24.68,11.78,6.54,49.48,30.2,12.1,13.82,0,0,0,0,"CV","HIGH_POLY","HP1W5",0.32,5.52,1.48,7.28,1.1131498470948,0.0271646859083192,0.223662884927066,0.0308333333333333,13955.0592,18080.9816,0.295657821358436,-0.282064103361585
"15","2018_HIGH_POLY_HP1W62_CV","2018_HIGH_POLY_HP1W62_CV","Lab18",2018,"HIGH","POLY","HP1","W62",0.5,NA,"CV","HP1","W62","OLD",32.81,24.65,11.01,3.55,35.94,29.79,11.4,7.58,0,0,5,0.5,"CV","HIGH_POLY","HP1W62",0.390000000000001,5.14,3.13,4.03,1.13521126760563,0.0354223433242507,0.208519269776876,0.0953977445900639,8904.519165,12205.43964,0.37070170930448,-0.183736898585798
"16","2018_HIGH_POLY_HP1W63_CV","2018_HIGH_POLY_HP1W63_CV","Lab18",2018,"HIGH","POLY","HP1","W63",0,NA,"CV","HP1","W63","OLD",33.22,28.09,11.77,4.46,34.52,28.75,10.79,8.14,0,0,0,0,"CV","HIGH_POLY","HP1W63",-0.98,0.66,1.3,3.68,0.825112107623319,-0.0832625318606627,0.0234959060163759,0.0391330523780856,10983.173146,10708.5355,-0.0250053096995945,-0.702217032728168
"17","2018_HIGH_POLY_HP1Y33_IR","2018_HIGH_POLY_HP1Y33_IR","Lab18",2018,"HIGH","POLY","HP1","Y33",0,NA,"IR","HP1","Y33",NA,38.27,21.24,14.54,5.08,41.2,22,15.28,7.49,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y33",0.74,0.760000000000002,2.93,2.41,0.474409448818898,0.0508940852819808,0.0357815442561206,0.0765612751502482,11818.908792,13849.792,0.171833393737218,-0.444306628158675
"18","2018_HIGH_POLY_HP1Y55_IR","2018_HIGH_POLY_HP1Y55_IR","Lab18",2018,"HIGH","POLY","HP1","Y55",0,NA,"IR","HP1","Y55",NA,38.21,23.34,14.33,5.17,40.42,21.62,15.48,7.08,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y55",1.15,-1.72,2.21,1.91,0.369439071566731,0.0802512212142359,-0.0736932305055698,0.057838262235017,12779.800662,13527.668592,0.0585195301381924,-0.592777553306475
"19","2018_HIGH_POLY_HP1Y64_IR","2018_HIGH_POLY_HP1Y64_IR","Lab18",2018,"HIGH","POLY","HP1","Y64",0,NA,"IR","HP1","Y64",NA,28.25,16.74,12.36,2.62,35.08,17.95,14.57,5.11,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y64",2.21,1.21,6.83,2.49,0.950381679389313,0.178802588996764,0.0722819593787336,0.241769911504425,5845.1058,9174.52502,0.569608033442269,0.0768826321980744
"20","2018_HIGH_POLY_HP1Y75_IR","2018_HIGH_POLY_HP1Y75_IR","Lab18",2018,"HIGH","POLY","HP1","Y75",0,NA,"IR","HP1","Y75",NA,29.81,17.91,11.34,2.84,32.74,18.33,12.8,4.24,NA,NA,NA,0,"IR","HIGH_POLY","HP1Y75",1.46,0.419999999999998,2.93,1.4,0.492957746478873,0.128747795414462,0.0234505862646565,0.098289164709829,6054.393114,7681.58976,0.268762965232191,-0.317303429282998
"21","2018_HIGH_POLY_HP1Y84_IR","2018_HIGH_POLY_HP1Y84_IR","Lab18",2018,"HIGH","POLY","HP1","Y84",0,NA,"IR","HP1","Y84",NA,32.8,22.76,12.05,3.66,34.68,18.78,13.43,5.21,0,0,0,0,"IR","HIGH_POLY","HP1Y84",1.38,-3.98,1.88,1.55,0.423497267759563,0.114522821576763,-0.174868189806678,0.0573170731707318,8995.6624,8746.830072,-0.0276613679944237,-0.705697166753738
"22","2018_HIGH_POLY_HP3B59_CV","2018_HIGH_POLY_HP3B59_CV","Lab18",2018,"HIGH","POLY","HP3","B59",0,NA,"CV","HP3","B59","OLD",49.28,29.56,13.56,8.67,49.72,30.14,14.88,15.92,0,0,0,0,"CV","HIGH_POLY","HP3B59",1.32,0.580000000000002,0.439999999999998,7.25,0.836216839677047,0.0973451327433628,0.0196211096075779,0.00892857142857138,19753.079808,22298.584704,0.128866228494104,-0.500604900691308
"23","2018_HIGH_POLY_HP3B65_CV","2018_HIGH_POLY_HP3B65_CV","Lab18",2018,"HIGH","POLY","HP3","B65",0,NA,"CV","HP3","B65","OLD",38.66,36.16,12.73,8.28,42.8,36.34,14.49,14.68,0,0,0,0,"CV","HIGH_POLY","HP3B65",1.76,0.180000000000007,4.14,6.4,0.772946859903382,0.138256087981147,0.00497787610619488,0.107087428867046,17795.847488,22537.05048,0.266421871461703,-0.320370877050837
"24","2018_HIGH_POLY_HP3W36_CV","2018_HIGH_POLY_HP3W36_CV","Lab18",2018,"HIGH","POLY","HP3","W36",0,NA,"CV","HP3","W36","OLD",41.73,24.46,14.4,5.29,42.53,28.62,10.62,11.54,0,0,0,0,"CV","HIGH_POLY","HP3W36",-3.78,4.16,0.800000000000004,6.25,1.18147448015123,-0.2625,0.170073589533933,0.0191708602923557,14698.30752,12926.755332,-0.120527631197636,-0.827376364469476
"25","2018_HIGH_POLY_HP3W36_IR","2018_HIGH_POLY_HP3W36_IR","Lab18",2018,"HIGH","POLY","HP3","W36",0,NA,"IR","HP3","W36",NA,48.14,28.61,17.35,8.27,47.81,24.42,17.51,11.6,0,0,0,0,"IR","HIGH_POLY","HP3W36",0.16,-4.19,-0.329999999999998,3.33,0.402660217654172,0.00922190201729107,-0.146452289409297,-0.00685500623182381,23895.90169,20443.278702,-0.144485988969601,-0.858768106225039
"26","2018_HIGH_POLY_HP3W37_IR","2018_HIGH_POLY_HP3W37_IR","Lab18",2018,"HIGH","POLY","HP3","W37",0,NA,"IR","HP3","W37",NA,40.13,22.03,14.91,5.21,38.96,20.1,14.01,5.87,0,0,0,0,"IR","HIGH_POLY","HP3W37",-0.9,-1.93,-1.17,0.66,0.126679462571977,-0.0603621730382294,-0.0876078075351793,-0.0291552454522801,13181.392749,10971.17496,-0.167677105984698,-0.889154561060138
"27","2018_HIGH_POLY_HP3W4_IR","2018_HIGH_POLY_HP3W4_IR","Lab18",2018,"HIGH","POLY","HP3","W4",0,NA,"IR","HP3","W4",NA,42.48,24.21,16.07,6.96,41.06,21.32,15.21,8.75,0,0,0,0,"IR","HIGH_POLY","HP3W4",-0.859999999999999,-2.89,-1.41999999999999,1.79,0.257183908045977,-0.0535158680771624,-0.119372160264354,-0.0334274952919019,16527.043656,13314.821832,-0.194361550127196,-0.924118192014519
"28","2018_HIGH_POLY_HP3W40_IR","2018_HIGH_POLY_HP3W40_IR","Lab18",2018,"HIGH","POLY","HP3","W40",0,NA,"IR","HP3","W40",NA,38.24,22.52,13.01,5.64,38.37,21.34,13.91,2.49,0,0,0,0,"IR","HIGH_POLY","HP3W40",0.9,-1.18,0.129999999999995,-3.15,-0.558510638297872,0.0691775557263644,-0.0523978685612789,0.00339958158995804,11203.754048,11389.727778,0.0165992335429033,-0.647704152932422
"29","2018_HIGH_POLY_HP3W45_CV","2018_HIGH_POLY_HP3W45_CV","Lab18",2018,"HIGH","POLY","HP3","W45",1,NA,"CV","HP3","W45","OLD",34.78,19.84,9.3,3.22,34.99,22.44,10.33,6.31,0,0,0,1,"CV","HIGH_POLY","HP3W45",1.03,2.6,0.210000000000001,3.09,0.959627329192546,0.110752688172043,0.131048387096774,0.00603795284646351,6417.32736,8110.863948,0.263900607370605,-0.323674395263506
"30","2018_HIGH_POLY_HP3W61_CV","2018_HIGH_POLY_HP3W61_CV","Lab18",2018,"HIGH","POLY","HP3","W61",0,NA,"CV","HP3","W61","OLD",39.72,20.63,11.87,3.08,41.16,22.72,8.18,7.82,0,0,0,0,"CV","HIGH_POLY","HP3W61",-3.69,2.09,1.44,4.74,1.53896103896104,-0.310867733782645,0.101308773630635,0.0362537764350453,9726.558132,7649.569536,-0.213537879259343,-0.94924422016994
"31","2018_HIGH_POLY_HP3W9_IR","2018_HIGH_POLY_HP3W9_IR","Lab18",2018,"HIGH","POLY","HP3","W9",0,NA,"IR","HP3","W9",NA,40.49,27.29,15.87,8.21,49.67,24.59,20.99,16.5,0,0,0,0,"IR","HIGH_POLY","HP3W9",5.12,-2.7,9.18,8.29,1.00974421437272,0.322621298046629,-0.0989373396848662,0.226722647567301,17535.907227,25636.877447,0.461964705625664,-0.0641584016111081
"32","2018_HIGH_POLY_HP51_MB","2018_HIGH_POLY_HP51_MB","Lab18",2018,"HIGH","POLY","HP5","1",1,NA,"LP","HP5","1",NA,NA,NA,NA,NA,13.59,11.32,4.66,0.38,0,0,0,1,"LP","HIGH_POLY","HP51",NA,NA,NA,NA,NA,NA,NA,NA,NA,716.888808,NA,NA
"33","2018_HIGH_POLY_HP52_MM","2018_HIGH_POLY_HP52_MM","Lab18",2018,"HIGH","POLY","HP5","2",0,NA,"AM","HP5","2",NA,NA,NA,NA,NA,13.01,8.39,4.02,0.21,0,0,0,0,"AM","HIGH_POLY","HP52",NA,NA,NA,NA,NA,NA,NA,NA,NA,438.798678,NA,NA
"34","2018_HIGH_POLY_HP54_MM","2018_HIGH_POLY_HP54_MM","Lab18",2018,"HIGH","POLY","HP5","4",0,NA,"AM","HP5","4",NA,NA,NA,NA,NA,14.07,9.51,4.72,0.35,0,0,0,0,"AM","HIGH_POLY","HP54",NA,NA,NA,NA,NA,NA,NA,NA,NA,631.562904,NA,NA
"35","2018_HIGH_POLY_HP5G14_CV","2018_HIGH_POLY_HP5G14_CV","Lab18",2018,"HIGH","POLY","HP5","G14",1,NA,"CV","HP5","G14","OLD",32.05,25.08,7.9,3.74,45.36,33.33,13.1,13.81,0,0,0,1,"CV","HIGH_POLY","HP5G14",5.2,8.25,13.31,10.07,2.69251336898396,0.658227848101266,0.328947368421053,0.415288611544462,6350.1306,19805.21928,2.1188680245411,2.10682016029145
"36","2018_HIGH_POLY_HP5G19_CV","2018_HIGH_POLY_HP5G19_CV","Lab18",2018,"HIGH","POLY","HP5","G19",0,NA,"CV","HP5","G19","OLD",48.76,26.01,10.64,8.16,57.57,38.55,12.35,23.34,0,0,0,0,"CV","HIGH_POLY","HP5G19",1.71,12.54,8.81,15.18,1.86029411764706,0.160714285714286,0.482122260668973,0.180680885972108,13494.154464,27408.645225,1.03114950982082,0.681623198052315
"37","2018_HIGH_POLY_HP5G32_CV","2018_HIGH_POLY_HP5G32_CV","Lab18",2018,"HIGH","POLY","HP5","G32",0,NA,"CV","HP5","G32","OLD",38.78,24.97,6.35,5.56,45.41,35.18,12.89,15.21,0,0,0,0,"CV","HIGH_POLY","HP5G32",6.54,10.21,6.63,9.65,1.73561151079137,1.02992125984252,0.408890668802563,0.170964414646725,6148.93741,20592.081782,2.34888459728199,2.40820228838667
"38","2018_HIGH_POLY_HP5G55_CV","2018_HIGH_POLY_HP5G55_CV","Lab18",2018,"HIGH","POLY","HP5","G55",0,NA,"CV","HP5","G55","OLD",43.23,32.37,10.21,8.41,54.61,32.21,14.08,18.57,2,0,1,0,"CV","HIGH_POLY","HP5G55",3.87,-0.159999999999997,11.38,10.16,1.20808561236623,0.379040156709109,-0.00494284831634219,0.26324311820495,14287.415571,24766.552448,0.733452234585387,0.291561572189934
"39","2018_HIGH_POLY_HP5G67_CV","2018_HIGH_POLY_HP5G67_CV","Lab18",2018,"HIGH","POLY","HP5","G67",0.5,NA,"CV","HP5","G67","OLD",45.3,29.85,9.13,8,50.06,28.32,10.44,12.7,0,0,0,0.5,"CV","HIGH_POLY","HP5G67",1.31,-1.53,4.76000000000001,4.7,0.5875,0.143483023001095,-0.0512562814070352,0.105077262693157,12345.63165,14800.779648,0.198867750764295,-0.408884519414864
"40","2018_HIGH_POLY_HP5G7_CV","2018_HIGH_POLY_HP5G7_CV","Lab18",2018,"HIGH","POLY","HP5","G7",0,NA,"CV","HP5","G7","OLD",35,23.78,7.54,3.3,45.09,29.21,11.81,12.28,0,0,0,0,"CV","HIGH_POLY","HP5G7",4.27,5.43,10.09,8.98,2.72121212121212,0.56631299734748,0.228343145500421,0.288285714285714,6275.542,15554.701809,1.47862285185885,1.26793081268329
"41","2018_HIGH_POLY_HP5W69_IR","2018_HIGH_POLY_HP5W69_IR","Lab18",2018,"HIGH","POLY","HP5","W69",0,NA,"IR","HP5","W69",NA,45.44,29.69,18.87,10.35,45.16,24.4,18.43,12.73,0,0,0,0,"IR","HIGH_POLY","HP5W69",-0.440000000000001,-5.29,-0.280000000000001,2.38,0.229951690821256,-0.023317435082141,-0.178174469518356,-0.00616197183098594,25457.773632,20308.09072,-0.202283317718205,-0.9344977883471
"42","2018_HIGH_POLY_HP5Y1_IR","2018_HIGH_POLY_HP5Y1_IR","Lab18",2018,"HIGH","POLY","HP5","Y1",0,NA,"IR","HP5","Y1",NA,31.85,17.73,12.46,3.03,36.92,18.57,14.83,5.29,0,0,0,0,"IR","HIGH_POLY","HP5Y1",2.37,0.84,5.07,2.26,0.745874587458746,0.190208667736758,0.0473773265651438,0.159183673469388,7036.16823,10167.513252,0.445035553392389,-0.0863400377693858
"43","2018_HIGH_POLY_HP5Y27_IR","2018_HIGH_POLY_HP5Y27_IR","Lab18",2018,"HIGH","POLY","HP5","Y27",0,NA,"IR","HP5","Y27",NA,30.48,20.27,11.3,3.05,31.6,19.94,12.68,4.94,0,0,0,0,"IR","HIGH_POLY","HP5Y27",1.38,-0.329999999999998,1.12,1.89,0.619672131147541,0.12212389380531,-0.0162802170695608,0.036745406824147,6981.47448,7989.71872,0.144417091674308,-0.480229185223853
"44","2018_HIGH_POLY_HP5Y38_IR","2018_HIGH_POLY_HP5Y38_IR","Lab18",2018,"HIGH","POLY","HP5","Y38",0,NA,"IR","HP5","Y38",NA,30.07,19.32,11.2,3.09,31.4,18.45,11.44,4.3,0,0,0,0,"IR","HIGH_POLY","HP5Y38",0.24,-0.870000000000001,1.33,1.21,0.391585760517799,0.0214285714285714,-0.0450310559006212,0.0442301296973727,6506.66688,6627.5352,0.01857607316144,-0.645113973781249
"45","2018_HIGH_POLY_HP5Y44_IR","2018_HIGH_POLY_HP5Y44_IR","Lab18",2018,"HIGH","POLY","HP5","Y44",0,NA,"IR","HP5","Y44",NA,34.66,21.51,14.27,4.94,34.36,19.85,14.88,5.75,0,0,0,0,"IR","HIGH_POLY","HP5Y44",0.610000000000001,-1.66,-0.299999999999997,0.81,0.163967611336032,0.0427470217238964,-0.0771734077173408,-0.00865551067512975,10638.807282,10148.84448,-0.046054298100594,-0.729796736411916
"46","2018_LOW_MONO_LM1O13_CV","2018_LOW_MONO_LM1O13_CV","Lab18",2018,"LOW","MONO","LM1","O13",0,NA,"CV","LM1","O13","NEW",26.06,20.38,9.81,2.08,NA,NA,NA,NA,NA,NA,NA,0,"CV","LOW_MONO","LM1O13",NA,NA,NA,NA,NA,NA,NA,NA,5210.118468,NA,NA,NA
